ID,module1,module2,module3,module4,module5,module6,module7,module8,module9,module10,module11,module12,module13,module14,module15,module16,module17,module18,module19,module20,module21,module22,module23,module24,module25,module26,module27,module28,module29,module30,module31,module32,module33,module34,module35,module36,module37
TCGA-x1-004,-1.192075519,-0.292654219,-1.088895313,0.715812451,-0.956512412,0.354002952,-1.363666189,0.228134451,-1.322326537,0.500012556,0.473105947,-0.762631873,-0.944272813,-0.714820708,-0.818757891,1.590838475,0.143643705,-1.193705662,-1.496169803,-1.169841235,1.039667297,-0.529414531,-1.036974549,-1.66479468,-0.754637999,-0.683187484,-0.717321879,-1.27034234,-0.383979706,2.050033564,-0.76562435,0.636406515,-0.7802503,-1.128614008,-0.822687541,-0.583848844,-1.345078327
TCGA-x1-005,0.750240731,0.789727343,0.463730996,-0.215540853,0.774273451,0.634126306,0.820835007,0.571989385,0.168545792,0.876920607,0.473557545,0.317682691,0.910611605,0.608053106,0.361399837,0.906515215,-0.181927682,0.435720075,0.834439026,0.862897879,0.079290028,0.49073598,0.417341481,0.858496312,1.148028744,0.906938602,0.812902733,0.966850198,0.330845583,0.26294052,0.421884724,0.771820251,0.298812962,0.912468042,1.028368596,0.229590498,0.763653951
TCGA-x1-006,-0.328481613,-0.164785824,-0.879990084,0.314974594,-0.464118373,0.421321919,-0.250589894,-0.021917725,-0.779130561,0.913744467,0.263446468,-0.549847412,-0.345989727,-0.33063491,-0.337096722,0.999706743,0.143642756,-0.03955491,-0.774540733,0.034964851,-0.103805141,0.328264758,-0.739415887,-0.158137556,0.024355065,-0.111746201,-0.425044959,-0.411727176,-0.210538199,0.865843163,-0.034348226,0.233557937,-0.429144943,-0.465771029,-0.39280463,-0.301047366,-0.188339389
TCGA-x1-007,-0.095899221,0.2437819,-0.012438801,0.598139455,0.041614457,0.548712967,0.489438793,0.142878043,-0.00951469,-0.885188519,0.5763339,-0.850994493,0.317393432,-0.737227801,-0.183766189,0.172349892,-0.222252176,-0.049221959,0.315549077,0.504298668,-0.297126268,0.386512914,-0.271721254,0.392334787,0.123491798,0.558546282,-0.060404984,0.02785547,0.048610925,0.159391057,-0.328066054,0.149986575,-0.393688175,0.212883825,0.377173278,-0.710971884,-0.011493754
TCGA-x1-008,-0.048093988,0.400957622,0.100522775,0.134248273,-0.051462112,0.432871169,0.412907605,0.710822054,0.197771581,0.208872717,1.159990022,-0.012606692,0.313310352,-0.091346696,0.039166509,0.888317815,0.143388394,-0.400614846,0.155954312,-0.29107411,1.146468751,0.721231835,0.003360003,0.047022997,0.497274814,0.521012926,0.062755877,0.228862328,0.301602217,0.931330319,0.038618986,0.666407906,0.154241826,0.066675725,0.224339084,-0.017442388,-0.269988781
TCGA-x1-009,-0.252651733,-0.406302978,0.312955793,1.10527088,0.31630559,-0.260038309,-0.763811434,-0.576250709,0.212988505,0.813953677,-0.564779153,0.881499655,-0.607707188,0.757457486,-0.273642684,0.101428596,0.416207862,0.337691533,-0.728192928,-0.318989689,0.072111543,-0.76651005,0.778533549,-0.504998877,-0.273930745,-1.196566713,0.270277265,-0.199651092,-0.30582533,0.313748118,0.309701711,-0.450197504,0.44633551,-0.571135103,-0.50246632,0.521432952,-0.310537606
TCGA-x1-010,-0.716942205,0.135146609,-0.276279007,0.035087374,-1.028755334,0.175374095,0.309459412,0.233557326,0.468673357,-0.075166551,0.766572813,-0.840869542,-0.000457868,-0.707916043,-0.14216781,0.364459216,0.112441427,-1.04014291,-0.094586817,-1.141480501,1.227618528,0.556082051,-0.951326172,-0.688519665,-0.577007157,0.453524755,-1.054356509,-0.762691929,0.330404605,0.699733724,-0.33922654,0.211554811,-0.524636713,-0.514898772,-0.427396369,-0.488369533,-0.836073099
TCGA-x1-011,0.750061477,0.864636883,0.6638698,-0.055643164,0.741871244,0.481916679,0.759437221,0.484857313,0.633816743,0.279925551,0.686402111,0.78047754,0.914731589,0.371205036,0.674117403,0.864266145,-0.206782417,0.449543791,0.647362659,0.312191967,0.357035234,0.156430565,0.875022338,0.50295533,0.721271795,0.579436505,0.736458499,0.438160449,0.325014797,0.726102793,0.769500099,0.681094365,0.53820882,0.443516095,0.950468192,0.708483552,0.654866353
TCGA-x1-012,0.460757378,0.588794061,0.986799719,0.244133799,1.071411467,-0.472930178,0.669020438,0.767531078,0.363845362,0.664831799,-0.116031888,0.89227852,0.725629929,0.468604031,-0.556726537,0.826141378,0.115754904,0.578880707,0.704061089,0.074848816,0.074576641,-0.61199879,1.149499337,0.408691615,0.776995386,0.040490742,1.089708883,0.63254333,0.413117084,0.315600088,0.465150791,0.406234134,0.947533643,0.497940635,0.975445904,0.901764874,0.418008108
TCGA-x1-013,0.303939433,0.390712748,0.439469998,0.28766351,0.223484488,0.605867382,0.684311675,0.011220998,0.58169733,-0.700401909,0.569312625,0.330640374,0.623271349,-0.2722522,0.255386509,-0.257883363,0.493843886,0.255385246,0.973532471,0.216771283,0.07763055,0.781816874,0.535639704,0.674728732,0.344969092,0.739116723,0.045543287,0.554007401,0.595523057,0.049233414,-0.099041472,0.172354217,0.058033648,0.66785418,0.278752201,-0.095418434,0.251405243
TCGA-x1-014,0.301070394,-0.227657018,0.390941098,0.29069332,0.155251479,0.331697922,-0.03326286,0.697387156,0.870449629,-0.152523524,0.038230453,0.389484169,-0.227694588,-0.182724089,0.804192324,0.447630395,0.733026544,0.550118422,0.417173656,0.374686729,0.609027004,0.190366294,0.715656645,0.199472716,-0.431929755,-0.083602228,-0.09404915,0.421411955,0.853093766,0.793422129,0.268018148,0.023855773,0.231808994,0.822804239,-0.177602872,0.295906686,0.336412539
TCGA-x1-015,0.350908975,-0.670522289,0.382684461,0.86109041,0.785343072,-1.22712389,-0.335563614,-0.528710479,0.072740269,-0.63339769,-1.128069794,-0.316294177,-0.189357644,-0.907735914,-0.944184804,-1.09905931,0.567523643,0.532485054,0.972534683,0.131753143,-1.061372083,-1.267840581,0.432789131,0.005800285,-0.824893344,-0.29348256,0.783727768,0.416416798,0.857817141,-1.17865278,0.200999215,-1.002785559,0.740104808,0.653626912,0.694746114,0.333137338,0.708153532
TCGA-x1-016,-0.328023296,-0.406950851,0.426039609,0.662306804,0.172465867,-0.380239077,-0.357086926,-0.50920219,0.666867536,-0.630545542,-0.413143545,0.171923095,-0.456374885,-0.447444336,-0.254240249,-0.49519803,0.548084292,0.08538817,-0.549492071,-0.637227609,-0.309788484,-0.437410905,0.74629942,-0.384809613,-0.139117413,-1.022760402,0.189475031,-0.07538702,-0.130018084,-0.172447321,-0.279337767,-0.742417728,0.258028177,-0.380703431,-0.439528157,0.108750867,-0.559067428
TCGA-x1-017,-0.267478402,-0.486598248,0.350151375,0.381411565,0.250185455,-0.643713007,0.234917241,0.193628339,1.066149368,0.226743948,-0.487590092,0.386450153,-0.398094148,0.130471525,-0.675224015,-0.350585654,0.822082776,0.575525225,-0.250349078,-0.139763151,-0.602707508,0.297644146,0.837976839,0.422075427,0.065877009,-0.894509193,0.116967205,0.638459809,0.294223826,-0.374081473,-0.806721174,-0.87333315,-0.103614233,0.772120976,-0.855782323,-0.580757835,-0.352256279
TCGA-x1-018,0.564595764,0.126895779,0.833594624,-0.62680152,0.46247304,-0.866253896,0.513633911,0.43851958,1.153330958,0.323562198,-0.623679062,0.751018999,0.318084562,0.044636091,-0.226747239,-0.472321868,0.499268283,0.924563056,0.579781333,0.082117697,-0.073298561,-0.576057559,1.162709849,0.389542448,0.165738907,-0.290225926,0.422000349,0.416642256,0.599325788,-0.578266552,0.546131603,-0.702416948,0.75669873,0.51260285,-0.140414331,0.796952751,0.493297753
TCGA-x1-019,0.800957417,0.884699451,1.304607221,0.558290373,1.347989475,-0.282924844,0.735360064,0.425168518,1.364340157,0.196614086,0.252086082,1.285572791,1.030347497,0.917957141,0.077036423,-0.625774368,0.132957993,0.83141645,0.785520576,0.288756407,0.074609438,0.298156233,1.421107776,0.891492019,1.61651957,-0.071607418,1.592217011,0.968864617,-0.159531537,-1.091017172,0.778580903,0.543769316,1.130545235,0.544883208,1.219505724,0.957626609,0.505992717
TCGA-x1-020,1.313715033,0.741006704,0.810161418,-0.272304372,0.937863741,-0.512787927,0.781025065,-0.884350098,1.002651386,0.494267986,-0.632019441,0.771169927,1.03394211,1.06645006,0.529376536,-0.452016177,0.579681814,0.898796898,1.605494983,0.731973976,-0.145009876,0.211248819,0.529098734,0.758682252,0.514577644,0.678506008,0.913336448,0.992369659,0.866100563,-1.130900485,1.068499337,0.512508546,0.811965767,1.058882376,0.991424674,1.112644525,1.304446756
TCGA-x1-021,-0.195308084,-0.191115575,0.124096907,0.123125838,-0.485575161,0.01279267,0.438660812,-0.037442417,0.440947375,-0.920009332,0.361734157,-0.754918685,-0.001914873,-0.676575277,-0.212624304,-0.341632027,0.58582666,0.25913859,0.294438837,0.178538664,-0.633952302,0.771811165,0.04718631,0.631336932,0.099870579,0.230588223,-0.53286625,0.00921528,0.402173369,-0.254926054,-0.586993963,-0.485206948,-0.673465303,0.138319881,-0.298130985,-0.812902555,-0.240116302
TCGA-x11-001,0.489457463,0.631442985,0.467894062,-0.954528136,0.497625926,-0.133706516,0.495140919,0.55436609,-0.070553718,0.469716307,0.350317287,0.877752571,0.506017209,0.903503825,0.423367553,0.730146169,-0.401485669,0.50849656,0.643530949,0.437992213,0.571068654,-0.26275973,0.781599561,0.582795457,-0.059837249,0.779112093,0.433993117,0.141153853,0.438964006,0.350227428,0.593391496,0.400288035,0.621781496,0.202432374,0.710353845,0.841234057,0.760482033
TCGA-x11-002,-0.014168376,0.583599121,0.022790936,-0.032671354,-0.020004371,1.034421216,0.040728362,0.169444319,0.484637465,0.10861367,0.671506895,-0.666415801,0.308882132,-0.414404546,0.058795932,1.627175421,0.048949751,-1.105357211,0.049039706,-1.108053101,1.28437328,0.270980163,-1.007591638,-1.446493558,0.304932718,0.5572064,0.253143075,-0.447494079,0.176823978,1.421541907,0.266547793,1.187918509,0.256622423,-0.393479371,0.567376814,0.269144455,-0.497439362
TCGA-x11-003,0.144933158,-0.539500427,-0.052278921,0.549615642,0.402869303,-0.071522903,-0.915096425,0.294003428,-0.102830198,0.329830406,-0.014760507,0.351588248,-0.753683501,0.233049705,0.273700702,0.153038649,0.534323032,0.665564841,-0.978024652,0.430425818,0.135790705,-0.245828704,0.361025488,-0.28817962,-0.259700128,-0.784996964,0.43508539,-0.134341154,-0.472122942,0.527304029,0.365371845,-0.265884002,0.284328023,-0.448353857,-0.723317417,0.183682563,0.213284582
TCGA-x11-004,-1.226200497,-0.323284092,-1.122178244,0.686943062,-0.993372825,0.319985218,-1.400278471,0.200695363,-1.359595313,0.465886753,0.438247837,-0.803237014,-0.980213774,-0.751661617,-0.847203124,1.545890925,0.123286663,-1.231414916,-1.541615404,-1.204653916,1.001875474,-0.562940953,-1.080839922,-1.70658475,-0.790573919,-0.722002123,-0.754809985,-1.304867713,-0.407930264,2.000712448,-0.796431577,0.59983315,-0.812624528,-1.164079634,-0.863342038,-0.619197951,-1.382748619
TCGA-x11-005,0.716115753,0.75909747,0.430448065,-0.244410242,0.737413038,0.600108572,0.784222725,0.544550297,0.131277016,0.842794804,0.438699435,0.27707755,0.874670644,0.571212197,0.332954604,0.861567665,-0.202284724,0.398010821,0.788993425,0.828085198,0.041498205,0.457209558,0.373476108,0.816706242,1.112092824,0.868123963,0.775414627,0.932324825,0.306895025,0.213619404,0.391077497,0.735246886,0.266438734,0.877002416,0.987714099,0.194241391,0.725983659
TCGA-x11-006,-0.362606591,-0.195415697,-0.913273015,0.286105205,-0.500978786,0.387304185,-0.287202176,-0.049356813,-0.816399337,0.879618664,0.228588358,-0.590452553,-0.381930688,-0.367475819,-0.365541955,0.954759193,0.123285714,-0.077264164,-0.819986334,0.00015217,-0.141596964,0.294738336,-0.78328126,-0.199927626,-0.011580855,-0.15056084,-0.462533065,-0.446252549,-0.234488757,0.816522047,-0.065155453,0.196984572,-0.461519171,-0.501236655,-0.433459127,-0.336396473,-0.226009681
TCGA-x11-007,-0.130024199,0.213152027,-0.045721732,0.569270066,0.004754044,0.514695233,0.452826511,0.115438955,-0.046783466,-0.919314322,0.54147579,-0.891599634,0.281452471,-0.77406871,-0.212211422,0.127402342,-0.242609218,-0.086931213,0.270103476,0.469485987,-0.334918091,0.352986492,-0.315586627,0.350544717,0.087555878,0.519731643,-0.09789309,-0.006669903,0.024660367,0.110069941,-0.358873281,0.11341321,-0.426062403,0.177418199,0.336518781,-0.746320991,-0.049164046
TCGA-x11-008,-0.082218966,0.370327749,0.067239844,0.105378884,-0.088322525,0.398853435,0.376295323,0.683382966,0.160502805,0.174746914,1.125131912,-0.053211833,0.277369391,-0.128187605,0.010721276,0.843370265,0.123031352,-0.4383241,0.110508711,-0.325886791,1.108676928,0.687705413,-0.04050537,0.005232927,0.461338894,0.482198287,0.025267771,0.194336955,0.277651659,0.882009203,0.007811759,0.629834541,0.121867598,0.031210099,0.183684587,-0.052791495,-0.307659073
TCGA-x11-009,-0.286776711,-0.436932851,0.279672862,1.076401491,0.279445177,-0.294056043,-0.800423716,-0.603689797,0.175719729,0.779827874,-0.599637263,0.840894514,-0.643648149,0.720616577,-0.302087917,0.056481046,0.39585082,0.299982279,-0.773638529,-0.35380237,0.03431972,-0.800036472,0.734668176,-0.546788947,-0.309866665,-1.235381352,0.232789159,-0.234176465,-0.329775888,0.264427002,0.278894484,-0.486770869,0.413961282,-0.606600729,-0.543120817,0.486083845,-0.348207898
TCGA-x11-010,-0.751067183,0.104516736,-0.309561938,0.006217985,-1.065615747,0.141356361,0.27284713,0.206118238,0.431404581,-0.109292354,0.731714703,-0.881474683,-0.036398829,-0.744756952,-0.170613043,0.319511666,0.092084385,-1.077852164,-0.140032418,-1.176293182,1.189826705,0.522555629,-0.995191545,-0.730309735,-0.612943077,0.414710116,-1.091844615,-0.797217302,0.306454047,0.650412608,-0.370033767,0.174981446,-0.557010941,-0.550364398,-0.468050866,-0.52371864,-0.873743391
TCGA-x11-011,0.715936499,0.83400701,0.630586869,-0.084512553,0.705010831,0.447898945,0.722824939,0.457418225,0.596547967,0.245799748,0.651544001,0.739872399,0.878790628,0.334364127,0.64567217,0.819318595,-0.227139459,0.411834537,0.601917058,0.277379286,0.319243411,0.122904143,0.831156965,0.46116526,0.685335875,0.540621866,0.698970393,0.403635076,0.301064239,0.676781677,0.738692872,0.644521,0.505834592,0.408050469,0.909813695,0.673134445,0.617196061
TCGA-x11-012,0.4266324,0.558164188,0.953516788,0.21526441,1.034551054,-0.506947912,0.632408156,0.74009199,0.326576586,0.630705996,-0.150889998,0.851673379,0.689688968,0.431763122,-0.58517177,0.781193828,0.095397862,0.541171453,0.658615488,0.040036135,0.036784818,-0.645525212,1.105633964,0.366901545,0.741059466,0.001676103,1.052220777,0.598017957,0.389166526,0.266278972,0.434343564,0.369660769,0.915159415,0.462475009,0.934791407,0.866415767,0.380337816
TCGA-x11-013,0.269814455,0.360082875,0.406187067,0.258794121,0.186624075,0.571849648,0.647699393,-0.01621809,0.544428554,-0.734527712,0.534454515,0.290035233,0.587330388,-0.309093109,0.226941276,-0.302830913,0.473486844,0.217675992,0.92808687,0.181958602,0.039838727,0.748290452,0.491774331,0.632938662,0.309033172,0.700302084,0.008055181,0.519482028,0.571572499,-8.77017E-05,-0.129848699,0.135780852,0.02565942,0.632388554,0.238097704,-0.130767541,0.213734951
TCGA-x11-014,0.266945416,-0.258286891,0.357658167,0.261823931,0.118391066,0.297680188,-0.069875142,0.669948068,0.833180853,-0.186649327,0.003372343,0.348879028,-0.263635549,-0.219564998,0.775747091,0.402682845,0.712669502,0.512409168,0.371728055,0.339874048,0.571235181,0.156839872,0.671791272,0.157682646,-0.467865675,-0.122416867,-0.131537256,0.386886582,0.829143208,0.744101013,0.237210921,-0.012717592,0.199434766,0.787338613,-0.218257369,0.260557579,0.298742247
